
CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256798.623413
e335256798.722310
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketProxy.me8bf9fde9cfbb341^8ae7b8de9cfbb341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^2571"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256798.464094
e335256798.514842
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketTCPProxy.m23f576de9cfbb341^dae583de9cfbb341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^2583"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s335256796.218447
e335256796.493417
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkTCPSocketProxy.mm2c1138dc9cfbb341^08597edc9cfbb341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2608"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-fyuahxtxdxiguyhiabeqtezphcpr/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPoint.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256793.319657
e335256793.441084
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPoint.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m820352d99cfbb341^fbe870d99cfbb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m0000000000000000^2519"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPoint.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPoint.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256793.272207
e335256793.623680
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.ma6d445d99cfbb341^51bb9fd99cfbb341^-1371"/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-335256793#112#163#-1#-23%DVTTextDocumentLocation3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-335256793#275#163#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-335256793#541#163#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-335256793#818#154#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-335256793#1092#124#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-335256793#1216#155#-1#-3@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m0000000000000000^2519"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiProxy.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256797.940428
e335256797.993882
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
